size(microm), intensity
  44.832,   0.658
  37.340,   0.400
  39.888,   0.767
  56.682,   0.626
  53.445,   0.693
  54.281,   0.743
  36.103,   0.782
  40.652,   0.747
  51.370,   0.585
  43.937,   0.705
  38.825,   0.708
  33.103,   0.282
  37.511,   0.715
  11.157,   0.505
  42.954,   0.703
  29.356,   0.719
  27.191,   0.764
  42.713,   0.698
  33.551,   0.247
  32.797,   0.818
  48.327,   0.759
  58.325,   0.595
  56.948,   0.694
  50.606,   0.749
  43.427,   0.665
  25.442,   0.326
  45.479,   0.828
  25.601,   0.398
  40.886,   0.632
  37.643,   0.713
  29.669,   0.803
  36.540,   0.771
  47.167,   0.645
  40.353,   0.662
  51.611,   0.497
  40.449,   0.525
  39.846,   0.188
  49.157,   0.682
  48.385,   0.645
  54.790,   0.632
  40.094,   0.697
  45.303,   0.591
  45.083,   0.668
  37.480,   0.661
  11.158,   0.468
  26.577,   0.325
  44.711,   0.570
  42.918,   0.562
  39.132,   0.650
  35.294,   0.697
  44.637,   0.717
  39.778,   0.872
  47.510,   0.462
  53.480,   0.697
  45.113,   0.555
  43.449,   0.494
  26.112,   0.315
  34.307,   0.349
  35.891,   0.598
  32.594,   0.772
  51.700,   0.546
  44.699,   0.614
  39.010,   0.658
  43.672,   0.695
  46.670,   0.600
  41.842,   0.620
  32.490,   0.364
  53.976,   0.478
  55.648,   0.587
  43.495,   0.540
  44.170,   0.815
  46.650,   0.745
  45.594,   0.711
  42.195,   0.726
  27.297,   0.288
  49.656,   0.610
  34.798,   0.694
  32.558,   0.439
  51.235,   0.638
  24.334,   0.510
  38.872,   0.717
  32.580,   0.704
  16.314,   0.340
  48.269,   0.680
  37.318,   0.641
  45.616,   0.729
  39.505,   0.639
  47.251,   0.751
  44.914,   0.603
  35.293,   0.650
  37.996,   0.671
  18.751,   0.393
  16.596,   0.520
  39.876,   0.718
  44.959,   0.783
  33.268,   0.645
  66.653,   0.706
  35.429,   0.692
  54.147,   0.624
  31.107,   0.651
  50.567,   0.542
  43.777,   0.548
  50.812,   0.745
  43.951,   0.643
  38.267,   0.757
  47.140,   0.727
  45.825,   0.723
  14.476,   0.516
  42.876,   0.748
  55.466,   0.711
  32.170,   0.708
  49.058,   0.587
  24.863,   0.333
  48.951,   0.737
  38.528,   0.574
  34.468,   0.641
  46.274,   0.583
  23.974,   0.669
  43.689,   0.796
  35.914,   0.795
  42.618,   0.747
  24.979,   0.341
  25.718,   0.746
  55.956,   0.802
  53.804,   0.815
  28.306,   0.291
  40.510,   0.687
  44.632,   0.546
  49.864,   0.826
  46.041,   0.650
  55.955,   0.724
  45.491,   0.566
  44.190,   0.718
  23.357,   0.272
  13.003,   0.363
  42.418,   0.762
  15.829,   0.399
  17.381,   0.257
  36.532,   0.558
  25.577,   0.343
  25.889,   0.679
  45.360,   0.581
  54.868,   0.682
  42.477,   0.664
  50.320,   0.643
  42.658,   0.609
  15.241,   0.376
  47.785,   0.684
  50.882,   0.817
  52.827,   0.529
  55.590,   0.531
  38.308,   0.730
  36.546,   0.710
  57.619,   0.580
  39.403,   0.647
  48.079,   0.631
  49.225,   0.645
  29.704,   0.470
  42.766,   0.858
  31.817,   0.654
  42.734,   0.556
  46.555,   0.703
  48.850,   0.635
  48.244,   0.565
  45.379,   0.604
  56.786,   0.581
  48.461,   0.678
  46.144,   0.648
  48.021,   0.811
  37.782,   0.679
  45.739,   0.698
  28.696,   0.708
  50.077,   0.711
  51.122,   0.652
  50.886,   0.712
  31.645,   0.739
  40.674,   0.599
  36.309,   0.534
  42.103,   0.642
  38.225,   0.609
  23.283,   0.402
  30.618,   0.719
  25.757,   0.547
  43.318,   0.675
  49.773,   0.670
  58.014,   0.582
  35.065,   0.620
  47.380,   0.533
  25.528,   0.360
  26.955,   0.277
  45.410,   0.742
  52.410,   0.716
  49.836,   0.886
  52.073,   0.840
  50.336,   0.535
  33.522,   0.744
  58.226,   0.648
  49.822,   0.601
  25.779,   0.192
  55.282,   0.619
  37.108,   0.724
  46.654,   0.668
  49.650,   0.706
  57.620,   0.744
  48.923,   0.584
  27.288,   0.423
  26.473,   0.269
  45.431,   0.826
  33.572,   0.745
  62.689,   0.782
  40.816,   0.706
  45.516,   0.767
  31.931,   0.652
  44.366,   0.738
  45.494,   0.826
  50.626,   0.588
  43.018,   0.595
  49.129,   0.692
  40.874,   0.725
  36.833,   0.621
   2.487,   0.275
  15.452,   0.553
  55.029,   0.490
  47.207,   0.586
  27.374,   0.799
  58.593,   0.588
  57.963,   0.600
  27.113,   0.641
   8.730,   0.389
  44.513,   0.663
  57.114,   0.489
  44.247,   0.730
  28.680,   0.350
  25.803,   0.364
  41.028,   0.667
  44.539,   0.495
  42.313,   0.521
  39.885,   0.882
  44.363,   0.627
  50.981,   0.856
  45.251,   0.744
  47.902,   0.847
  47.458,   0.568
  48.948,   0.495
  49.164,   0.758
  43.718,   0.641
  58.871,   0.645
  31.210,   0.789
  43.445,   0.501
  53.650,   0.545
  41.728,   0.843
  31.173,   0.735
  44.695,   0.888
  45.046,   0.818
  41.336,   0.619
  39.088,   0.688
  53.090,   0.640
  45.329,   0.721
  42.330,   0.842
  54.168,   0.638
  35.391,   0.713
  55.792,   0.728
  56.035,   0.533
  48.782,   0.764
  28.758,   0.364
  42.501,   0.713
  38.139,   0.733
  35.149,   0.678
  42.606,   0.826
  42.460,   0.566
  46.171,   0.641
  40.414,   0.720
  44.660,   0.576
  41.076,   0.744
  42.454,   0.657
  53.994,   0.698
  32.572,   0.774
